Date,PM10
2017-06-17,9.462366666666666
2017-06-18,8.010891666666668
2017-06-19,7.9360541666666675
2017-06-20,21.112
2017-06-21,11.179570833333335
2017-06-22,9.771637499999999
2017-06-23,15.854687499999999
2017-06-24,8.574570833333334
2017-06-25,6.462891666666667
2017-06-26,9.231275
2017-06-27,10.786241666666667
2017-06-28,8.592016666666668
2017-06-29,9.2871875
2017-06-30,6.4776375
2017-07-01,4.580508333333333
2017-07-02,9.80585
2017-07-03,10.832220833333333
2017-07-04,7.312595833333333
2017-07-05,9.304408333333333
2017-07-06,10.134337499999999
2017-07-07,12.8410125
2017-07-08,9.375366666666666
2017-07-09,9.678666666666667
2017-07-10,15.234625000000001
2017-07-11,10.339458333333333
2017-07-12,11.886216666666668
2017-07-13,8.236083333333333
2017-07-14,7.36205
2017-07-15,12.138874999999999
2017-07-16,13.443045833333334
2017-07-17,7.550695833333333
2017-07-18,8.351483333333332
2017-07-19,17.517738461538464
2017-07-20,12.22296153846154
2017-07-21,10.908954166666668
2017-07-22,9.789466666666668
2017-07-23,8.673133333333334
2017-07-24,8.419266666666667
2017-07-25,6.035683333333334
2017-07-26,8.501470833333334
2017-07-27,6.800004166666667
2017-07-28,15.228458333333334
2017-07-29,10.4095
2017-07-30,17.8457
2017-07-31,13.973037499999998
2017-08-01,21.735879166666667
2017-08-02,16.680191666666666
2017-08-03,20.7576
2017-08-04,12.628233333333334
2017-08-05,12.752745833333334
2017-08-06,10.858079166666668
2017-08-07,10.227825000000001
2017-08-08,19.926666666666666
2017-08-09,24.37704583333333
2017-08-10,15.687245833333334
2017-08-11,15.398275
2017-08-12,9.485679166666667
2017-08-13,10.788833333333335
2017-08-14,12.722604166666665
2017-08-15,12.249029166666666
2017-08-16,19.004708333333333
2017-08-17,13.233229166666668
2017-08-18,20.108570833333335
2017-08-19,11.123008333333333
2017-08-20,14.205425
2017-08-21,4.7946375
2017-08-22,5.679683333333333
2017-08-23,6.1481125
2017-08-24,9.737191666666666
2017-08-25,14.648316666666666
2017-08-26,7.893908333333333
2017-08-27,9.298645833333333
2017-08-28,7.272404166666667
2017-08-29,15.459108333333333
2017-08-30,34.749270833333334
2017-08-31,32.985912500000005
2017-09-01,6.434516666666667
2017-09-02,4.3130875
2017-09-03,3.0467
2017-09-04,4.677175
2017-09-05,8.337125
2017-09-06,4.9429083333333335
2017-09-07,7.742925
2017-09-08,16.187904166666666
2017-09-09,33.9162375
2017-09-10,24.0515125
2017-09-11,20.285825
2017-09-12,18.397333333333332
2017-09-13,6.77205
2017-09-14,10.498199999999999
2017-09-15,9.140979166666666
2017-09-16,24.88694166666667
2017-09-17,8.679245833333333
2017-09-18,8.0377125
2017-09-19,8.599241666666666
2017-09-20,31.606416666666664
2017-09-21,9.516954166666666
2017-09-22,8.9790625
2017-09-23,12.636520833333334
2017-09-24,21.439566666666668
2017-09-25,28.694720833333335
2017-09-26,30.050179166666666
2017-09-27,30.213229166666665
2017-09-28,13.308083333333334
2017-09-29,32.53952916666667
2017-09-30,13.111458333333333
2017-10-01,24.654945833333333
2017-10-02,26.3349375
2017-10-03,14.315425
2017-10-04,6.219708333333333
2017-10-05,4.251641666666667
2017-10-06,8.720155
2017-10-07,1.6333958333333334
2017-10-08,5.106016666666666
2017-10-09,5.607381818181818
2017-10-10,8.694133333333333
2017-10-11,15.105041666666667
2017-10-12,7.7027125
2017-10-13,14.713854166666666
2017-10-14,6.052991666666667
2017-10-15,10.759845833333335
2017-10-16,27.838220833333335
2017-10-17,31.793499999999998
2017-10-18,20.1009
2017-10-19,10.62985
2017-10-20,35.19316666666666
2017-10-21,35.06903333333333
2017-10-22,10.712070833333334
2017-10-23,10.133191666666667
2017-10-24,17.451508333333333
2017-10-25,11.689675
2017-10-26,7.253146153846154
2017-10-27,7.951415384615384
2017-10-28,2.5004833333333334
2017-10-29,10.125358333333333
2017-10-30,12.130650000000001
2017-10-31,7.636158333333333
2017-11-01,10.384045833333333
2017-11-02,6.7404625
2017-11-03,17.0910625
2017-11-04,35.61025
2017-11-05,60.186545833333334
2017-11-06,45.877745833333336
2017-11-07,19.249425
2017-11-08,23.406445833333333
2017-11-09,40.06312916666666
2017-11-10,15.801658333333334
2017-11-11,5.2824
2017-11-12,12.145820833333334
2017-11-13,24.087779166666667
2017-11-14,8.282187500000001
2017-11-15,13.381108333333332
2017-11-16,32.49834583333333
2017-11-17,21.394808333333334
2017-11-18,6.6200125000000005
2017-11-19,3.0105916666666666
2017-11-20,7.1465749999999995
2017-11-21,23.9668125
2017-11-22,29.12364583333333
2017-11-23,44.59112083333333
2017-11-24,43.32864583333333
2017-11-25,11.824670833333334
2017-11-26,11.7499375
2017-11-27,18.122708333333332
2017-11-28,22.249482608695654
2017-11-29,66.90489090909091
2017-11-30,30.6880625
2017-12-01,7.9522916666666665
2017-12-02,15.5962625
2017-12-03,14.017574999999999
2017-12-04,8.177766666666667
2017-12-05,6.172783333333332
2017-12-06,2.683520833333333
2017-12-07,5.125920833333333
2017-12-08,9.51395
2017-12-09,11.097825
2017-12-10,8.248333333333333
2017-12-11,30.965991304347828
2017-12-12,17.828873333333334
2017-12-13,13.844454166666667
2017-12-14,19.0354
2017-12-15,33.589175
2018-01-03,13.674592727272728
2018-01-04,14.073592083333333
2018-01-05,19.314069999999997
2018-01-06,21.422465454545456
2018-01-08,21.985404615384613
2018-01-25,49.40266666666667
2018-01-26,26.637854166666667
2018-01-27,15.450218333333334
2018-01-28,13.028638333333333
2018-01-29,5.395865416666666
2018-01-30,11.059464583333332
2018-01-31,10.362402916666666
2018-02-01,15.912853750000002
2018-02-02,33.32934958333333
2018-02-03,36.35355
2018-02-04,18.171859583333333
2018-02-05,7.56378
2018-02-06,7.612600833333333
2018-02-07,65.2351125
2018-02-08,32.105003333333336
2018-02-09,97.29441875
2018-02-10,26.989879166666668
2018-02-11,52.28520416666667
2018-02-12,22.57231125
2018-02-13,25.3014125
2018-02-14,30.842000833333334
2018-02-15,37.70753333333334
2018-02-16,28.763975000000002
2018-02-17,6.538718333333333
2018-02-18,14.96209625
2018-02-19,21.55378333333333
2018-02-20,32.83205916666667
2018-02-21,13.466585
2018-02-22,14.210664166666668
2018-02-23,31.819704583333333
2018-02-24,16.493415833333334
2018-02-25,13.202100833333333
2018-02-26,21.979927916666668
2018-02-27,15.69541375
2018-02-28,11.11679375
2018-03-01,10.526705833333333
2018-03-02,14.604975416666667
2018-03-03,17.383475
2018-03-04,22.758433333333333
2018-03-05,54.98649583333333
2018-03-06,78.87853333333334
2018-03-07,42.415508333333335
2018-03-08,39.63568083333333
2018-03-09,19.52888875
2018-03-10,12.239447916666668
2018-03-11,20.9246575
2018-03-12,50.84085833333333
2018-03-13,17.0511625
2018-03-14,9.093459166666667
2018-03-15,12.120892083333333
2018-03-16,13.091639583333333
2018-03-17,14.329392499999999
2018-03-18,8.348090833333332
2018-03-19,39.344216249999995
2018-03-20,22.634229583333333
2018-03-21,10.929682916666666
2018-03-22,10.516525833333333
2018-03-23,33.931016666666665
2018-03-24,46.8369625
2018-03-25,51.058976666666666
2018-03-26,35.66028083333333
2018-03-27,6.16716
2018-03-28,14.952112083333333
2018-03-29,23.573425416666666
2018-03-30,16.0903475
2018-03-31,4.913730416666667
2018-04-01,5.141290833333334
2018-04-02,13.194035416666667
2018-04-03,35.5519375
2018-04-04,32.9567125
2018-04-05,29.655997916666667
2018-04-06,17.209039583333333
2018-04-07,31.252470416666668
2018-04-08,32.71290833333333
2018-04-09,59.65962083333333
2018-04-10,34.789805
2018-04-11,14.131909583333334
2018-04-12,18.861985
2018-04-13,30.741708333333335
2018-04-14,41.22045541666667
2018-04-15,34.50361291666667
2018-04-16,53.67120416666666
2018-04-17,13.079656666666667
2018-04-18,19.458666666666666
2018-04-19,15.8266425
2018-04-20,40.09676791666667
2018-04-21,18.805810833333332
2018-04-22,9.435792083333334
2018-04-23,31.24837125
2018-04-24,10.984813333333333
2018-04-25,11.086840416666666
2018-04-26,10.125142083333333
2018-04-27,10.326630416666667
2018-04-28,36.432541666666665
2018-04-29,26.773081666666666
2018-04-30,27.46345583333333
2018-05-01,15.519110416666665
2018-05-02,15.332868333333332
2018-05-03,15.249257916666666
2018-05-04,11.86345875
2018-05-05,12.9356
2018-05-06,12.754480416666667
2018-05-07,17.8837
2018-05-08,12.523420833333333
2018-05-09,17.352734166666668
2018-05-10,45.30256315789474
2018-05-11,60.401158333333335
2018-05-12,13.845127499999998
2018-05-13,23.039239166666665
2018-05-14,28.788520833333333
2018-05-15,22.558270833333335
2018-05-16,12.01738375
2018-05-17,15.713057916666665
2018-05-18,21.7788
2018-05-19,10.40583625
2018-05-20,8.054662083333334
2018-05-21,8.377447916666666
2018-05-22,14.562412916666666
2018-05-23,13.518790416666667
2018-05-24,13.13938875
2018-05-25,15.721712916666666
2018-05-26,14.148206250000001
2018-05-27,15.69488375
2018-05-28,23.219706666666667
2018-05-29,37.08533333333333
2018-05-30,34.60979458333333
2018-05-31,19.447954166666666
2018-06-01,28.731704166666663
2018-06-02,24.462604583333334
2018-06-03,18.982349583333335
2018-06-04,32.97772608695652
2018-06-05,16.16505
2018-06-06,13.315689583333333
2018-06-07,21.573145416666666
2018-06-08,47.7671075
2018-06-09,22.079442916666665
2018-06-10,24.28491166666667
2018-06-11,41.30325083333334
2018-06-12,22.1812525
2018-06-13,23.0012225
2018-06-14,22.154584166666666
2018-06-15,32.91971521739131
2018-06-16,24.740845833333335
2018-06-17,33.80604291666667
2018-06-18,26.696276666666666
2018-06-19,26.093641666666667
2018-06-20,32.90845958333333
2018-06-21,51.64865291666666
2018-06-22,15.737022083333335
2018-06-23,14.598433333333332
2018-06-24,24.458335
2018-06-25,17.231405
2018-06-26,26.81445583333333
2018-06-27,20.087721666666667
2018-06-28,10.635165833333334
2018-06-29,16.33112708333333
2018-06-30,6.782055833333334
2018-07-01,9.073479166666667
2018-07-02,19.974812916666668
2018-07-03,19.39163
2018-07-04,15.6577425
2018-07-05,19.073313333333335
2018-07-06,17.58126875
2018-07-07,41.39344583333333
2018-07-08,58.59390722222223
2018-07-09,29.68456347826087
2018-07-10,12.335488333333332
2018-07-11,35.84305583333333
2018-07-12,34.946805833333336
2018-07-13,29.881531666666664
2018-07-14,12.81816875
2018-07-15,23.585102916666667
2018-07-16,32.5432125
2018-07-17,47.89669041666667
2018-07-18,70.32882285714285
2018-07-19,44.370383
2018-07-20,27.07097625
2018-07-21,33.71279416666667
2018-07-22,26.12571125
2018-07-23,14.422345
2018-07-24,40.396096
2018-07-25,47.62212777777778
2018-08-02,50.469722000000004
2018-08-03,31.00068
2018-08-04,47.391805
2018-08-05,17.29118375
2018-08-06,18.54907875
2018-08-07,29.196600416666666
2018-08-08,56.33996249999999
2018-08-09,57.02717083333334
2018-08-10,41.681857916666665
2018-08-11,14.875775833333334
2018-08-12,12.123471666666667
2018-08-13,24.707793749999997
2018-08-14,47.97409083333333
2018-08-15,12.415252500000001
2018-08-16,31.01641125
2018-08-17,51.08597375
2018-08-18,32.538770416666665
2018-08-19,26.075580416666668
2018-08-20,38.83096166666667
2018-08-21,16.22831375
2018-08-22,21.85025333333333
2018-08-23,56.2563125
2018-08-24,50.131638333333335
2018-08-25,23.74760458333333
2018-08-26,11.340314583333333
2018-08-27,23.891514166666667
2018-08-28,24.325487083333332
2018-08-29,25.063607916666665
2018-08-30,34.448042105263156
2018-08-31,29.805829166666665
2018-09-01,21.45838458333333
2018-09-02,16.979211666666668
2018-09-03,25.93850625
2018-09-04,27.75607791666667
2018-09-05,27.123625416666666
2018-09-06,51.59359583333333
2018-09-07,54.53964875
2018-09-08,36.96949375
2018-09-09,27.172054166666666
2018-09-10,44.36212208333333
2018-09-11,31.277808260869566
2018-09-12,18.028717083333333
2018-09-13,15.09000375
2018-09-14,37.11228333333333
2018-09-15,31.046584166666666
2018-09-16,17.602529583333332
2018-09-17,40.86877875
2018-09-18,74.75647791666667
2018-09-19,72.01531791666666
2018-09-20,62.64194166666667
2018-09-21,84.11447083333333
2018-09-22,12.098625833333335
2018-09-23,11.823785416666666
2018-09-24,9.92468652173913
2018-09-25,11.766277916666667
2018-09-26,7.441521666666667
2018-09-27,8.424914583333333
2018-09-28,11.136709166666668
2018-09-29,8.798810000000001
2018-09-30,9.614943333333333
2018-10-01,52.25861833333334
2018-10-02,9.395962916666667
2018-10-03,10.037888333333333
2018-10-04,17.193559166666667
2018-10-05,30.457292499999998
2018-10-06,47.35825499999999
2018-10-07,38.83906458333333
2018-10-08,17.813863333333334
2018-10-09,75.49174583333333
2018-10-10,109.38372916666667
2018-10-11,88.46165833333333
2018-10-12,88.4631375
2018-10-13,109.95555
2018-10-14,58.592835
2018-10-15,69.89108636363636
2018-10-16,114.32493749999999
2018-10-17,144.92504583333334
2018-10-18,140.84113333333332
2018-10-19,14.992887083333335
2018-10-20,18.308729166666666
2018-10-21,20.097987083333333
2018-10-22,15.624254782608697
2018-10-23,8.29609380952381
2018-10-24,11.92063375
2018-10-25,17.937199583333335
2018-10-26,26.68757666666667
2018-10-27,25.12766125
2018-10-28,10.683385416666667
2018-10-29,7.567277083333334
2018-10-30,29.645795833333334
2018-10-31,35.01193791666667
2018-11-01,28.323253750000003
2018-11-02,50.43584166666667
2018-11-03,29.020245833333334
2018-11-04,22.140932083333336
2018-11-05,40.54250416666667
2018-11-06,74.81682380952381
2018-11-07,86.6645125
2018-11-08,97.700575
2018-11-09,65.7456875
2018-11-10,79.62942625000001
2018-11-11,66.94145416666667
2018-11-12,84.4437125
2018-11-13,55.459700416666664
2018-11-14,12.914009166666666
2018-11-15,27.59748833333333
2018-11-16,33.45289041666667
2018-11-17,34.20153208333333
2018-11-18,11.734975833333335
2018-11-19,6.2060258333333325
2018-11-20,7.366131666666667
2018-11-21,9.5248925
2018-11-22,16.269093333333334
2018-11-23,42.27429090909091
2018-11-24,64.76190833333334
2018-11-25,57.13490833333333
2018-11-26,26.873012916666667
2018-11-27,11.38651625
2018-11-28,39.66647916666667
2018-11-29,30.348590416666667
2018-11-30,48.286325
2018-12-01,47.38702916666667
2018-12-02,62.971579166666665
2018-12-03,52.50484583333333
2018-12-04,24.132109999999997
2018-12-05,20.870620833333334
2018-12-06,38.1904375
2018-12-07,28.813792083333336
2018-12-08,11.043572500000002
2018-12-09,8.182195833333333
2018-12-10,10.9620825
2018-12-11,16.422154166666665
2018-12-12,12.232651250000002
2018-12-13,14.5174775
2018-12-14,19.63138
2018-12-15,8.761201250000001
2018-12-16,16.956105416666666
2018-12-17,43.60237083333333
2018-12-18,49.4635
2018-12-19,59.68647541666667
2018-12-20,47.66153333333333
2018-12-21,60.62681125
2018-12-22,16.716615
2018-12-23,12.4041
2018-12-24,13.11804125
2018-12-25,10.028814583333334
2018-12-26,11.3188575
2018-12-27,10.968745416666666
2018-12-28,6.943117916666666
2018-12-29,10.50530125
2018-12-30,13.0838275
2018-12-31,10.193089166666667
2019-01-01,5.04594
2019-01-02,20.131029166666668
2019-01-03,14.002258750000001
2019-01-04,6.521603333333334
2019-01-05,8.535045833333333
2019-01-06,10.5801475
2019-01-07,10.103602916666667
2019-01-08,21.782622916666668
2019-01-09,23.801704166666667
2019-01-10,30.102930833333332
2019-01-11,19.397322083333332
2019-01-12,5.421505
2019-01-13,3.5642091666666667
2019-01-14,9.463138333333333
2019-01-15,7.941103333333333
2019-01-16,13.67940375
2019-01-17,7.21932
2019-01-18,13.01130875
2019-01-19,8.884633333333333
2019-01-20,7.554724583333333
2019-01-21,13.58189
2019-01-22,38.9481125
2019-01-23,67.46007083333333
2019-01-24,51.77353041666667
2019-01-25,38.10185416666667
2019-01-26,36.05382916666667
2019-01-27,46.207625
2019-01-28,61.46610833333333
2019-01-29,52.131105
2019-01-30,24.982207083333332
2019-01-31,35.77970833333333
2019-02-01,44.007354166666666
2019-02-02,29.579805833333335
2019-02-03,18.767219166666667
2019-02-04,14.8813125
2019-02-05,14.785432083333333
2019-02-06,13.315899166666666
2019-02-07,42.53222916666667
2019-02-08,19.109915
2019-02-09,24.78138208333333
2019-02-10,10.936677916666667
2019-02-11,14.529818333333333
2019-02-12,9.973712916666667
2019-02-13,16.215232916666668
2019-02-14,17.706144583333334
2019-02-15,23.217367916666664
2019-02-16,31.47038625
2019-02-17,13.061185
2019-02-18,16.710933333333333
2019-02-19,35.4209975
2019-02-20,8.203404166666667
2019-02-21,10.220858333333334
2019-02-22,13.892366666666668
2019-02-23,14.059354166666667
2019-02-24,6.598089166666667
2019-02-25,6.606579166666666
2019-02-26,11.337756666666666
2019-02-27,24.008291666666665
2019-02-28,14.038194583333334
2019-03-01,5.4415233333333335
2019-03-02,10.8061825
2019-03-03,15.267560833333334
2019-03-04,5.297123333333333
2019-03-05,9.748415833333334
2019-03-06,14.36911625
2019-03-07,27.692054583333334
2019-03-08,18.950350416666666
2019-03-09,9.075697916666668
2019-03-10,8.979175833333334
2019-03-11,10.331140416666667
2019-03-12,18.714045
2019-03-13,14.385002916666666
2019-03-14,8.175274583333334
2019-03-15,10.219056666666667
2019-03-16,16.30074875
2019-03-17,9.584251666666667
2019-03-18,8.646202083333334
2019-03-19,11.842602916666666
2019-03-20,11.758667916666667
2019-03-21,13.468078749999998
2019-03-22,15.230053750000002
2019-03-23,24.24112375
2019-03-24,10.118585833333333
2019-03-25,19.023945833333332
2019-03-26,13.622920833333334
2019-03-27,9.536054166666666
2019-03-28,13.755780833333333
2019-03-29,8.980141666666666
2019-03-30,22.198520833333333
2019-03-31,18.386410833333333
2019-04-01,14.599376249999999
2019-04-02,55.078512499999995
2019-04-03,48.487950000000005
2019-04-04,35.373244166666666
2019-04-05,54.9643
2019-04-06,40.2898
2019-04-07,62.36600833333333
2019-04-08,42.168704166666664
2019-04-09,7.851935416666667
2019-04-10,7.468301666666666
2019-04-11,6.945600833333334
2019-04-12,11.002330833333334
2019-04-13,14.211229166666667
2019-04-14,14.215307916666667
2019-04-15,8.337673333333333
2019-04-16,15.95732625
2019-04-17,17.811852916666666
2019-04-18,23.049520833333332
2019-04-19,12.688184999999999
2019-04-20,10.109278333333334
2019-04-21,18.1104025
2019-04-22,18.575857916666667
2019-04-23,65.28338333333333
2019-04-24,41.5116875
2019-04-25,52.96185833333333
2019-04-26,58.21950833333333
2019-04-27,41.745675
2019-04-28,13.34729875
2019-04-29,17.13740208333333
2019-04-30,15.210404583333334
2019-05-01,16.178136249999998
2019-05-02,11.6870375
2019-05-03,11.242468333333333
2019-05-04,10.889034583333334
2019-05-05,13.491614583333332
2019-05-06,21.756452083333333
2019-05-07,15.24610125
2019-05-08,42.404147916666666
2019-05-09,51.218117500000005
2019-05-10,63.79194708333333
2019-05-11,39.43866083333334
2019-05-12,31.122204999999997
2019-05-13,10.6960225
2019-05-14,11.434004166666666
2019-05-15,24.37026916666667
2019-05-16,32.19795416666667
2019-05-17,33.44942875
2019-05-18,33.78310333333334
2019-05-19,44.34509583333334
2019-05-20,33.173423750000005
2019-05-21,41.460417916666664
2019-05-22,49.49692083333333
2019-05-23,22.4926
2019-05-24,24.93047125
2019-05-25,26.093537916666666
2019-05-26,18.943374583333334
2019-05-27,32.915393333333334
2019-05-28,49.893764583333336
2019-05-29,13.712729166666668
2019-05-30,12.82619125
2019-05-31,41.0004975
2019-06-01,31.356570833333333
2019-06-02,19.0925025
2019-06-03,42.52875391304348
2019-06-04,39.88686
2019-06-05,48.749855833333335
2019-06-06,39.16017083333333
2019-06-07,24.564719166666666
2019-06-08,19.086401666666667
2019-06-09,17.56764875
2019-06-10,23.676284166666665
2019-06-11,41.219869583333335
2019-06-12,53.390305833333336
2019-06-13,36.50567875
2019-06-14,12.03966
2019-06-15,22.178711250000003
2019-06-16,10.613824347826085
2019-06-17,12.360242173913043
2019-06-18,22.633500833333333
2019-06-19,37.67904333333333
2019-06-20,49.165382083333334
2019-06-21,15.69294375
2019-06-22,6.601715416666667
2019-06-23,8.977142916666667
2019-06-24,14.292072272727273
2019-06-25,34.22143173913044
2019-06-26,64.6754325
2019-06-27,18.889739583333334
2019-06-28,9.91447
2019-06-29,10.146236666666667
2019-06-30,13.409773333333334
2019-07-01,19.632315833333333
2019-07-02,20.818314583333333
2019-07-03,24.150782083333336
2019-07-04,22.398286249999998
2019-07-05,14.282902083333333
2019-07-06,45.14980583333334
2019-07-07,31.266592916666667
2019-07-08,22.0369725
2019-07-09,8.510662083333333
2019-07-10,7.767065
2019-07-11,9.32146695652174
2019-07-12,12.479209583333335
2019-07-13,12.660037916666667
2019-07-14,8.539635
2019-07-15,4.583936666666666
2019-07-16,9.64352375
2019-07-17,9.357781666666666
2019-07-18,9.399513749999999
2019-07-19,17.02539416666667
2019-07-20,12.726994166666666
2019-07-21,21.755735416666667
2019-07-22,16.747610833333333
2019-07-23,15.952152916666668
2019-07-24,19.256142916666665
2019-07-25,9.91412375
2019-07-26,20.979669583333333
2019-07-27,14.623561666666667
2019-07-28,30.718198333333333
2019-07-29,42.547123750000004
2019-07-30,33.81137416666667
2019-07-31,12.896510833333332
2019-08-01,16.174990833333332
2019-08-02,18.594297916666665
2019-08-03,19.7510275
2019-08-04,28.08595083333333
2019-08-05,41.9595775
2019-08-06,41.537533333333336
2019-08-07,18.855140416666668
2019-08-08,10.02534125
2019-08-09,15.608704166666667
2019-08-10,21.992976249999998
2019-08-11,25.513420416666666
2019-08-12,50.55715541666667
2019-08-13,38.590383333333335
2019-08-14,8.698540416666667
2019-08-15,9.726748333333333
2019-08-16,24.786852916666664
2019-08-17,30.019056666666668
2019-08-18,27.793286249999998
2019-08-19,33.65498541666667
2019-08-20,34.53467583333333
2019-08-21,35.34727458333334
2019-08-22,16.21666
2019-08-23,29.77365625
2019-08-24,51.40763666666667
2019-08-25,29.24493916666667
2019-08-26,28.830803333333336
2019-08-27,31.269327083333334
2019-08-28,55.56504416666667
2019-08-29,48.38679285714285
2019-08-30,49.69740041666666
2019-08-31,35.349437916666666
2019-09-01,38.24713416666666
2019-09-02,15.632908333333333
2019-09-03,19.078743749999997
2019-09-04,29.450900833333332
2019-09-05,21.79006083333333
2019-09-06,16.398899583333336
2019-09-07,35.26953583333333
2019-09-08,18.478258333333333
2019-09-09,29.62850125
2019-09-10,18.061436666666665
2019-09-11,19.397559166666667
2019-09-12,31.01135041666667
2019-09-13,18.050070833333333
2019-09-14,16.243792083333336
2019-09-15,8.742741578947369
2019-09-16,26.678129166666665
2019-09-17,24.34581083333333
2019-09-18,18.050831666666667
2019-09-19,11.302504999999998
2019-09-20,14.64836375
2019-09-21,7.4814429166666665
2019-09-22,16.87006291666667
2019-09-23,13.932466666666668
2019-09-24,28.5118325
2019-09-25,47.026556666666664
2019-09-26,52.366620833333336
2019-09-27,44.11064166666667
2019-09-28,20.172374166666668
2019-09-29,14.988694583333334
2019-09-30,9.388403333333335
2019-10-01,10.832067391304347
2019-10-02,8.865140416666668
2019-10-03,8.803985833333334
2019-10-04,9.457527916666667
2019-10-05,7.932427083333334
2019-10-06,5.291985416666667
2019-10-07,5.592255416666667
2019-10-08,12.78657
2019-10-09,17.452801666666666
2019-10-10,12.953388333333335
2019-10-11,13.454979999999999
2019-10-12,9.952661666666666
2019-10-13,20.32389125
2019-10-14,20.81574181818182
2019-10-15,44.75124041666667
2019-10-16,46.72034791666667
2019-10-17,40.12288291666667
2019-10-18,54.03734166666666
2019-10-19,31.18165458333333
2019-10-20,36.273133333333334
2019-10-21,45.221375
2019-10-22,31.479946666666667
2019-10-23,36.656704166666664
2019-10-24,41.08407916666667
2019-10-25,37.796035833333335
2019-10-26,15.155752608695652
2019-10-27,11.295060833333332
2019-10-28,9.233610434782609
2019-10-29,9.464008695652174
2019-10-30,9.175138260869565
2019-10-31,12.016076666666669
2019-11-01,10.150921666666667
2019-11-02,12.024232916666667
2019-11-03,29.936592916666665
2019-11-04,32.23707708333333
2019-11-05,12.284383749999998
2019-11-06,5.199409130434782
2019-11-07,33.98598625
2019-11-08,40.83523695652174
2019-11-09,29.406714166666664
2019-11-10,11.465089166666667
2019-11-11,11.82571625
2019-11-12,28.903490833333333
2019-11-13,5.845530833333334
2019-11-14,19.782197083333333
2019-11-15,6.12381375
2019-11-16,36.07064166666667
2019-11-17,21.307643913043478
2019-11-18,31.956427916666666
2019-11-19,35.05523875
2019-11-20,30.770758333333333
2019-11-21,7.133552916666667
2019-11-22,13.23007125
2019-11-23,13.44348909090909
2019-11-24,22.240912499999997
2019-11-25,20.0519925
2019-11-26,22.872376666666668
2019-11-27,42.87140909090909
2019-11-28,47.13388333333333
2019-11-29,15.784419090909092
2019-11-30,10.968829583333333
2019-12-01,5.137797083333333
2019-12-02,4.50891
2019-12-03,6.459700000000001
2019-12-04,8.984819583333334
2019-12-05,12.125980869565216
2019-12-06,13.670458333333334
2019-12-07,5.0958
2019-12-08,4.2081175
2019-12-09,11.873915416666668
2019-12-10,23.036427500000002
2019-12-11,31.07275291666667
2019-12-12,25.855873913043478
2019-12-13,16.974125416666666
2019-12-14,20.209130869565218
2019-12-15,8.466797391304349
2019-12-16,23.104297083333332
2019-12-17,42.255297391304346
2019-12-18,22.811539999999997
2019-12-19,27.4601625
2019-12-20,54.49055125
2019-12-21,51.400929999999995
2019-12-22,15.183805416666667
2019-12-23,8.072330833333334
2019-12-24,6.761101666666666
2019-12-25,15.002735217391304
2019-12-26,5.924742083333334
2019-12-27,6.864875416666667
2019-12-28,6.8674091666666675
2019-12-29,3.668254166666667
2019-12-30,6.693315
2020-01-03,5.929349
2020-01-04,11.135171666666666
2020-01-05,15.254294782608694
2020-01-06,6.700482083333333
2020-01-07,19.41424208333333
2020-01-08,12.04349304347826
2020-01-09,22.98413791666667
2020-01-10,15.760162142857142
2020-01-11,9.547500909090909
2020-01-12,4.32755375
2020-01-13,13.457671249999999
2020-01-14,31.15545416666667
