Date,PM10
2020-01-15,19.648328333333335
2020-01-16,25.728807083333333
2020-01-17,37.773741666666666
2020-01-18,21.913251304347824
2020-01-19,25.736048695652176
2020-01-20,13.843159583333334
2020-01-21,8.719873478260869
2020-01-22,10.527544347826087
2020-01-23,6.9610191666666665
2020-01-24,3.8964
2020-01-25,6.791310833333334
2020-01-26,5.181035217391305
2020-01-27,22.30347666666667
2020-01-28,31.972785416666667
2020-01-29,8.905192916666666
2020-01-30,12.095809166666667
2020-01-31,13.84675
2020-02-01,11.676476521739131
2020-02-02,11.626997391304347
2020-02-03,18.931305217391305
2020-02-04,14.016864583333332
2020-02-05,12.566680416666665
2020-02-06,8.074425416666667
2020-02-07,14.215842173913044
2020-02-08,23.936862083333335
2020-02-09,23.19445041666667
2020-02-10,8.7484275
2020-02-11,8.920647142857144
2020-02-12,10.562917272727274
2020-02-13,22.193812499999996
2020-02-14,36.838950000000004
2020-02-15,29.966740909090905
2020-02-16,6.22598
2020-02-17,13.939690434782609
2020-02-18,8.570228636363636
2020-02-19,9.641270416666666
2020-02-20,19.76206909090909
2020-02-21,20.789282608695654
2020-02-22,5.75199
2020-02-23,8.520920499999999
2020-02-24,13.247768095238095
2020-02-25,12.374383181818182
2020-02-26,8.698663333333334
2020-02-27,9.258127894736841
2020-02-28,9.331142272727273
2020-02-29,6.757188095238095
2020-03-01,11.26477380952381
2020-03-02,29.293961000000003
2020-03-03,24.344566923076925
2020-03-04,12.57530842105263
2020-03-05,30.68390875
2020-03-06,17.03121416666667
2020-03-07,20.637732916666668
2020-03-08,11.537741666666667
2020-03-09,30.381974999999997
2020-03-10,9.036429565217391
2020-03-11,13.062804782608694
2020-03-12,8.826125652173912
2020-03-13,12.130291176470587
2020-03-14,14.282544999999999
2020-03-15,16.4529225
2020-03-16,18.85090375
2020-03-17,16.98657916666667
2020-03-18,25.150238333333334
2020-03-19,6.8067641666666665
2020-03-20,12.311389583333332
2020-03-21,6.722905833333333
2020-03-22,7.307780416666667
2020-03-23,15.62233681818182
2020-03-24,48.20518791666667
2020-03-25,64.57454708333333
2020-03-26,55.118272499999996
2020-03-27,38.5986375
2020-03-28,52.72465217391304
2020-03-29,12.695863333333334
2020-03-30,6.498436818181818
2020-03-31,5.369000416666666
2020-04-01,4.036989166666666
2020-04-02,5.226479166666667
2020-04-03,18.133467916666667
2020-04-04,20.015255
2020-04-05,31.622590000000002
2020-04-06,47.13996956521739
2020-04-07,57.23957958333333
2020-04-08,24.583031363636362
2020-04-09,32.64851208333334
2020-04-10,13.116654090909092
2020-04-11,13.50308375
2020-04-12,11.341575652173914
2020-04-13,11.684747083333333
2020-04-14,13.331222916666666
2020-04-15,13.114584166666667
2020-04-16,14.438937916666667
2020-04-17,12.51188347826087
2020-04-18,15.547992083333334
2020-04-19,7.785671304347826
2020-04-20,7.751325833333333
2020-04-21,6.52573347826087
2020-04-22,8.475752916666666
2020-04-23,21.54644956521739
2020-04-24,12.5674275
2020-04-25,8.415535416666666
2020-04-26,10.412969166666667
2020-04-27,34.07023181818182
2020-04-28,46.87178333333333
2020-04-29,8.24524695652174
2020-04-30,16.48067083333333
2020-05-01,17.09290875
2020-05-02,13.794571304347826
2020-05-03,9.388253333333333
2020-05-04,9.455360434782609
2020-05-05,5.69911875
2020-05-06,8.497262916666667
2020-05-07,17.40386416666667
2020-05-08,21.150561666666665
2020-05-09,23.100729166666667
2020-05-10,21.985341666666667
2020-05-11,15.681071739130434
2020-05-12,7.965154347826087
2020-05-13,8.972446249999999
2020-05-14,15.594365416666667
2020-05-15,9.345385217391305
2020-05-16,11.386503478260869
2020-05-17,7.493706666666667
2020-05-18,7.063671666666667
2020-05-19,8.290482608695651
2020-05-20,9.488738333333334
2020-05-21,6.040874782608696
2020-05-22,12.976440454545456
2020-05-23,30.588874166666667
2020-05-24,12.019013333333334
2020-05-25,12.073079583333334
2020-05-26,9.249326666666667
2020-05-27,22.15628375
2020-05-28,9.359989130434784
2020-05-29,4.738264347826087
2020-05-30,5.947702499999999
2020-05-31,12.41384625
2020-06-01,9.833495000000001
2020-06-02,7.150723333333333
2020-06-03,9.683390833333332
2020-06-04,18.988691739130434
2020-06-05,15.29646875
2020-06-06,16.49326652173913
2020-06-07,19.28301
2020-06-08,9.887508260869565
2020-06-09,9.5429125
2020-06-10,11.796127499999999
2020-06-11,18.62291
2020-06-12,22.933633333333333
2020-06-13,16.111060833333333
2020-06-14,10.712384166666666
2020-06-15,10.91611
2020-06-16,14.928921666666668
2020-06-17,14.978946086956523
2020-06-18,13.599134583333333
2020-06-19,25.199246666666667
2020-06-20,15.854532083333334
2020-06-21,18.95367375
2020-06-22,12.182755833333333
2020-06-23,11.437094782608696
2020-06-24,15.473205833333333
2020-06-25,19.355551666666667
2020-06-26,36.418839166666665
2020-06-27,25.166685833333332
2020-06-28,23.698551666666663
2020-06-29,13.25058875
2020-06-30,13.431332083333333
2020-07-01,15.295222083333334
2020-07-02,16.942911666666667
2020-07-03,15.145227916666668
2020-07-04,14.270605833333335
2020-07-05,9.17797375
2020-07-06,13.43137125
2020-07-07,12.237514166666665
2020-07-08,12.441445416666667
2020-07-09,12.252951666666666
2020-07-10,13.426691666666665
2020-07-11,12.296460833333333
2020-07-12,12.672379166666666
2020-07-13,18.769727083333333
2020-07-14,17.721835714285714
2020-07-15,29.511245
2020-07-16,17.90866
2020-07-17,23.3162475
2020-07-18,20.591807083333332
2020-07-19,19.194643333333335
2020-07-20,27.254272083333333
2020-07-21,16.002473333333334
2020-07-22,9.990235833333333
2020-07-23,12.34818875
2020-07-24,25.230312916666666
2020-07-25,27.4766625
2020-07-26,27.65439541666667
2020-07-27,13.558177916666667
2020-07-28,24.378104583333336
2020-07-29,17.35267
2020-07-30,13.3346825
2020-07-31,10.882560833333335
2020-08-01,7.379817916666667
2020-08-02,17.051392500000002
2020-08-03,11.258547916666666
2020-08-04,10.675934166666666
2020-08-05,18.4950175
2020-08-06,41.19655125
2020-08-07,14.864646666666667
2020-08-08,27.13062791666667
2020-08-09,24.020635263157896
2020-08-10,12.708287857142858
2020-08-11,16.452136666666664
2020-08-12,11.723244166666667
2020-08-13,18.804618333333334
2020-08-14,32.726304166666665
2020-08-15,24.050092083333336
2020-08-16,18.777144583333335
2020-08-17,38.58453083333333
2020-08-18,18.724529999999998
2020-08-19,17.12620375
2020-08-20,22.468576363636362
2020-08-21,40.29478875
2020-08-22,31.39632041666667
2020-08-23,10.816495833333335
2020-08-24,20.979195833333332
2020-08-25,10.659183333333333
2020-08-26,17.171733333333332
2020-08-27,9.536394583333333
2020-08-28,10.22732875
2020-08-29,14.68564625
2020-08-30,23.505583913043477
2020-08-31,8.5945225
2020-09-01,6.8460616666666665
2020-09-02,9.794719545454546
2020-09-03,23.912329166666666
2020-09-04,21.460204583333333
2020-09-05,13.075325833333332
2020-09-06,8.564751666666668
2020-09-07,9.413017916666666
2020-09-08,12.318499166666667
2020-09-09,10.129049166666666
2020-09-10,15.878449166666668
2020-09-11,19.25135625
2020-09-12,36.45576583333334
2020-09-13,18.12366347826087
2020-09-14,47.86103333333333
2020-09-15,120.47510833333332
2020-09-16,41.024625
2020-09-17,11.455883043478263
2020-09-18,7.882135833333333
2020-09-19,9.47995875
2020-09-20,11.0913025
2020-09-21,57.34030833333333
2020-09-22,103.57146666666667
2020-09-23,74.68311250000001
2020-09-24,55.0964
2020-09-25,36.45346875
2020-09-26,20.521890666666664
2020-09-28,30.765824666666667
2020-09-29,17.754829166666667
2020-09-30,17.46933041666667
2020-10-01,62.614804166666666
2020-10-02,51.117695833333336
2020-10-03,17.3855525
2020-10-04,25.12969652173913
2020-10-05,22.429266666666667
2020-10-06,19.472782916666667
2020-10-07,20.395965
2020-10-08,22.958553749999997
2020-10-09,14.817829130434783
2020-10-10,14.849133043478261
2020-10-11,15.947930416666667
2020-10-12,52.126135
2020-10-13,29.971165416666665
2020-10-14,8.963590416666667
2020-10-15,7.300394166666667
2020-10-16,6.889142499999999
2020-10-17,6.034679166666667
2020-10-18,5.69346375
2020-10-19,8.028147083333334
2020-10-20,21.310972500000002
2020-10-21,28.225523749999997
2020-10-22,26.007466250000004
2020-10-23,19.6412175
2020-10-24,13.477390833333333
2020-10-25,24.02674958333333
2020-10-26,30.544308695652173
2020-10-27,31.566975
2020-10-28,18.59674125
2020-10-29,16.08949375
2020-10-30,17.322795833333334
2020-10-31,16.48604217391304
2020-11-01,19.509913333333333
2020-11-02,32.931245833333335
2020-11-03,19.600691666666666
2020-11-04,19.960681739130436
2020-11-05,8.712515652173913
2020-11-06,5.861280833333333
2020-11-07,4.28237652173913
2020-11-08,17.105323333333335
2020-11-09,41.99985
2020-11-10,26.373050000000003
2020-11-11,32.58647916666667
2020-11-12,30.681408333333334
2020-11-13,23.373179583333336
2020-11-14,31.9807375
2020-11-15,26.03108333333333
2020-11-16,27.264195652173914
2020-11-17,16.04525125
2020-11-18,6.491442083333333
2020-11-19,10.332773333333334
2020-11-20,11.380650833333334
2020-11-21,5.122613333333333
2020-11-22,4.7381737500000005
2020-11-23,9.127117083333333
2020-11-24,8.80163875
2020-11-25,25.56106826086957
2020-11-26,28.03737260869565
2020-11-27,6.316882916666667
2020-11-28,5.433848260869565
2020-11-29,10.264869583333335
2020-11-30,7.729598333333333
2020-12-01,32.7642125
2020-12-02,30.663070833333332
2020-12-03,26.946970833333335
2020-12-04,16.913879166666668
2020-12-05,22.290429583333335
2020-12-06,15.525800416666668
2020-12-07,24.278112500000002
2020-12-08,31.254600000000003
2020-12-09,32.46516956521739
2020-12-10,18.626882608695652
2020-12-11,24.996910833333335
2020-12-12,11.2646575
2020-12-13,21.37540291666667
2020-12-14,30.1640775
2020-12-15,26.905441666666665
2020-12-16,19.645832083333335
2020-12-17,33.03897916666667
2020-12-18,24.60905409090909
2020-12-19,19.40686695652174
2020-12-20,15.8543825
2020-12-21,26.723203043478264
2020-12-22,18.23122916666667
2020-12-23,16.93435043478261
2020-12-24,7.938410416666667
2020-12-25,6.0219630434782605
2020-12-26,6.526239166666667
2020-12-27,6.784739565217392
2020-12-28,10.440025652173913
2020-12-29,20.837490416666665
2020-12-30,32.00792
2020-12-31,49.138
2021-01-01,26.6243
2021-01-02,24.804670833333333
2021-01-03,11.053575416666668
2021-01-04,6.3015791666666665
2021-01-05,4.12570875
2021-01-06,10.731280416666666
2021-01-07,17.31068625
2021-01-08,33.13562916666667
2021-01-09,14.156082499999998
2021-01-10,12.878220833333332
2021-01-11,5.927444583333333
2021-01-12,9.445648333333333
2021-01-13,12.836329999999998
2021-01-14,17.88822
2021-01-15,8.636239166666666
2021-01-16,7.081388333333333
2021-01-17,39.3171
2021-01-18,38.165179583333334
2021-01-19,71.2071625
2021-01-20,37.45279708333333
2021-01-21,34.571866666666665
2021-01-22,54.7772125
2021-01-23,17.394525833333333
2021-01-24,5.904710416666667
2021-01-25,8.9319675
2021-01-26,6.239526666666666
2021-01-27,9.111966666666666
2021-01-28,21.270345
2021-01-29,10.075292500000002
2021-01-30,11.4081525
2021-01-31,8.662231666666667
2021-02-01,48.656979166666666
2021-02-02,50.48204583333333
2021-02-03,40.213458333333335
2021-02-04,6.72674875
2021-02-05,14.839929166666666
2021-02-06,22.925698333333333
2021-02-07,25.768716666666666
2021-02-08,14.997749166666667
2021-02-09,22.79538583333333
2021-02-10,31.99724875
2021-02-11,23.472944166666668
2021-02-12,7.2082925
2021-02-13,5.5746979166666675
2021-02-14,5.5423425
2021-02-15,37.78677375
2021-02-16,92.3037875
2021-02-17,74.1741
2021-02-18,68.27979583333332
2021-02-19,84.71405833333333
2021-02-20,64.86091708333333
2021-02-21,112.15671250000001
2021-02-22,111.59150416666667
2021-02-23,102.89726666666667
2021-02-24,50.90133333333333
2021-02-25,57.8770625
2021-02-26,17.056078333333335
2021-02-27,7.300765000000001
2021-02-28,12.68078
2021-03-01,17.332909166666667
2021-03-02,17.828422916666668
2021-03-03,61.59348333333333
2021-03-04,21.40870875
2021-03-05,8.778789583333333
2021-03-06,16.914900833333334
2021-03-07,6.693758750000001
2021-03-08,7.6531304166666665
2021-03-09,40.671645833333336
2021-03-10,81.615225
2021-03-11,84.80879583333333
2021-03-12,15.115453333333335
2021-03-13,12.92937125
2021-03-14,5.253667916666667
2021-03-15,16.12911
2021-03-16,52.635191666666664
2021-03-17,6.509150833333333
2021-03-18,8.045188333333334
2021-03-19,5.904459166666666
2021-03-20,7.383539166666666
2021-03-21,6.9172225
2021-03-22,8.684527083333334
2021-03-23,17.392841666666666
2021-03-24,37.64511541666666
2021-03-25,69.545275
2021-03-26,116.54285625
2021-03-29,19.809066666666666
2021-03-30,12.342664583333333
2021-03-31,33.857499999999995
2021-04-01,71.20068791666667
2021-04-02,13.714638333333333
2021-04-03,7.2284875
2021-04-04,9.30704875
2021-04-05,13.775999166666667
2021-04-06,9.243852916666667
2021-04-07,12.51243125
2021-04-08,12.320954583333332
2021-04-09,26.93760416666667
2021-04-10,12.735728333333334
2021-04-11,25.72106791666667
2021-04-12,24.137518749999998
2021-04-13,17.0315775
2021-04-14,8.875737916666667
2021-04-15,4.940261666666667
2021-04-16,7.039982916666666
2021-04-17,15.751770833333333
2021-04-18,20.932199999999998
2021-04-19,17.913970833333334
2021-04-20,35.24373333333333
2021-04-21,42.79737083333333
2021-04-22,16.438319583333335
2021-04-23,10.904452083333332
2021-04-24,10.958482916666666
2021-04-25,9.33521625
2021-04-26,9.224469583333333
2021-04-27,13.620941250000001
2021-04-28,26.455816666666667
2021-04-29,36.78020416666667
2021-04-30,16.486784166666666
2021-05-01,7.5006175
2021-05-02,8.438079166666666
2021-05-03,8.415840833333332
2021-05-04,20.174462916666666
2021-05-05,11.510067916666666
2021-05-06,10.72218125
2021-05-07,15.844097916666668
2021-05-08,10.702565833333333
2021-05-09,22.129375
2021-05-10,40.61622916666666
2021-05-11,29.961370833333334
2021-05-12,29.440404166666667
2021-05-13,17.503811666666667
2021-05-14,8.536639166666667
2021-05-15,16.239899166666667
2021-05-16,12.746694583333335
2021-05-17,9.7565875
2021-05-18,7.770876666666666
2021-05-19,9.2199475
2021-05-20,8.119394583333333
2021-05-21,12.686851249999998
2021-05-22,7.157045
2021-05-23,5.428157083333333
2021-05-24,12.022464166666667
2021-05-25,13.895348333333333
2021-05-26,10.837975
2021-05-27,12.850100833333334
2021-05-28,11.364999166666665
2021-05-29,6.648027083333333
2021-05-30,7.3206
2021-05-31,12.566925833333334
2021-06-01,11.595319166666668
2021-06-02,21.778816666666668
2021-06-03,14.844533333333333
2021-06-04,17.284475
2021-06-05,13.643238333333334
2021-06-06,11.975525416666665
2021-06-07,14.688293333333334
2021-06-08,18.508766666666666
2021-06-09,15.024735833333333
2021-06-10,12.951189999999999
2021-06-11,17.224329166666667
2021-06-12,12.609563333333334
2021-06-13,9.776692916666667
2021-06-14,14.559301666666668
2021-06-15,15.142062083333334
2021-06-16,9.711494583333334
2021-06-17,24.007447499999998
2021-06-18,29.282891666666668
2021-06-19,31.6338125
2021-06-20,28.64667916666667
2021-06-21,36.301125
2021-06-22,24.946694166666664
2021-06-23,12.812398333333334
2021-06-24,13.305198333333331
2021-06-25,11.534243333333334
2021-06-26,12.616882083333332
2021-06-27,10.443390833333334
2021-06-28,12.314039166666667
2021-06-29,14.268105833333331
2021-06-30,16.399020833333335
2021-07-01,15.481499583333333
2021-07-02,9.617442500000001
2021-07-03,12.368089583333335
2021-07-04,13.287838333333333
2021-07-05,9.7877675
2021-07-06,18.6475125
2021-07-07,16.226408333333335
2021-07-08,5.087469583333333
2021-07-09,13.44051125
2021-07-10,13.929678333333333
2021-07-11,11.461522083333334
2021-07-12,9.375143333333334
2021-07-13,18.450350416666666
2021-07-14,19.918258333333334
2021-07-15,19.893416666666667
2021-07-16,24.806749999999997
2021-07-17,9.7515125
2021-07-18,12.434255833333333
2021-07-19,10.634045416666666
2021-07-20,10.80373875
2021-07-21,9.097895
2021-07-22,12.898700416666665
2021-07-23,11.275382916666667
2021-07-24,8.303439166666667
2021-07-25,13.535611666666666
2021-07-26,27.05225
2021-07-27,22.982362499999997
2021-07-28,16.70493875
2021-07-29,12.7522
2021-07-30,16.408537916666667
2021-07-31,14.14759625
2021-08-01,6.514163333333333
2021-08-02,6.7667225
2021-08-03,6.039125416666667
2021-08-04,6.033862500000001
2021-08-05,5.469882083333332
2021-08-06,7.595385416666667
2021-08-07,6.046995416666667
2021-08-08,8.282774166666668
2021-08-09,8.343205
2021-08-10,14.755365833333334
2021-08-11,6.116629166666667
2021-08-12,7.176315416666667
2021-08-13,20.227224583333335
2021-08-14,12.436609583333334
2021-08-15,8.160192916666666
2021-08-16,15.927937083333333
2021-08-17,9.3159475
2021-08-18,10.977972083333334
2021-08-19,7.063060416666667
2021-08-20,9.399553333333333
2021-08-21,7.452848333333333
2021-08-22,7.893313333333334
2021-08-23,10.401613333333334
2021-08-24,6.955934583333334
2021-08-25,11.197169166666667
2021-08-26,5.651490833333334
2021-08-27,9.31029875
2021-08-28,16.229677916666667
2021-08-29,9.999673333333334
2021-08-30,11.063789583333334
2021-08-31,10.046604166666667
2021-09-01,7.27544875
2021-09-02,7.5801625
2021-09-03,10.868746250000001
2021-09-04,6.348687916666667
2021-09-05,8.556455416666667
2021-09-06,25.51535416666667
2021-09-07,40.2748
2021-09-08,25.1003375
2021-09-09,53.75157083333334
2021-09-10,57.75014166666667
2021-09-11,39.01525
2021-09-12,15.038382916666668
2021-09-13,11.799289166666666
2021-09-14,8.85832
2021-09-15,16.47381375
2021-09-16,22.7799375
2021-09-17,14.901967916666665
2021-09-18,7.284364583333333
2021-09-19,7.5350675
2021-09-20,9.30823125
2021-09-21,10.46227125
2021-09-22,11.496654583333333
2021-09-23,15.137999583333333
2021-09-24,8.236187916666667
2021-09-25,8.505557916666666
2021-09-26,11.574134583333333
2021-09-27,14.034644166666666
2021-09-28,21.087654166666667
2021-09-29,27.4521625
2021-09-30,20.948154583333334
2021-10-01,23.977720833333333
2021-10-02,27.0965125
2021-10-03,33.19517916666667
2021-10-04,28.546030416666667
2021-10-05,27.587930416666666
2021-10-06,31.780066666666666
2021-10-07,28.990291666666668
2021-10-08,40.755050000000004
2021-10-09,37.88056666666667
2021-10-10,41.53335833333333
2021-10-11,37.4271
2021-10-12,6.3092362500000005
2021-10-13,6.784746666666667
2021-10-14,11.244989166666668
2021-10-15,8.36197875
2021-10-16,6.68897625
2021-10-17,6.1901970833333335
2021-10-18,6.386845833333333
2021-10-19,33.642858333333336
2021-10-20,15.102347916666666
2021-10-21,9.294565
2021-10-22,3.6543616666666665
2021-10-23,4.459136666666667
2021-10-24,15.929543333333333
2021-10-25,30.4742625
2021-10-26,29.931916666666666
2021-10-27,14.010415
2021-10-28,19.846762083333335
2021-10-29,42.536629166666664
2021-10-30,44.9837375
2021-10-31,42.600458333333336
2021-11-01,33.31856666666667
2021-11-02,39.808616666666666
2021-11-03,19.038419166666667
2021-11-04,20.466762083333332
2021-11-05,5.185886956521739
2021-11-06,4.964003333333333
2021-11-07,7.465382083333334
2021-11-08,2.7933245833333333
2021-11-09,17.35075125
2021-11-10,33.201683333333335
2021-11-11,29.126515833333332
2021-11-12,25.118201666666664
2021-11-13,28.839362499999996
2021-11-14,22.035508333333336
2021-11-15,19.682620833333335
2021-11-16,28.907025
2021-11-17,28.749545833333332
2021-11-18,5.81819375
2021-11-19,3.8978725
2021-11-20,5.844115416666667
2021-11-21,3.8875212500000003
2021-11-22,5.7489187500000005
2021-11-23,13.497350416666668
2021-11-24,7.401350833333333
2021-11-25,13.88624125
2021-11-26,24.078177916666665
2021-11-27,28.2341125
2021-11-28,25.278279166666668
2021-11-29,9.886697083333333
2021-11-30,11.068962916666665
2021-12-01,13.77069375
2021-12-02,7.723901666666666
2021-12-03,7.71634
2021-12-04,13.013001666666668
2021-12-05,22.229650000000003
2021-12-06,6.084603333333334
2021-12-07,22.772795000000002
2021-12-08,28.429104166666665
2021-12-09,20.145920833333335
2021-12-10,22.28878333333333
2021-12-11,34.4274125
2021-12-12,35.23184583333333
2021-12-13,41.08945
2021-12-14,22.250270416666666
2021-12-15,10.670862083333333
2021-12-16,5.87702375
2021-12-17,4.382670833333333
2021-12-18,5.8309675
2021-12-19,3.842325833333333
2021-12-20,3.0452387499999998
2021-12-21,6.7100325000000005
2021-12-22,20.619622083333333
2021-12-23,30.009087500000003
2021-12-24,22.275152916666666
2021-12-25,5.65374625
2021-12-26,11.739113750000001
2021-12-27,47.07384583333334
2021-12-28,35.36399166666667
2021-12-29,35.23900833333334
2021-12-30,36.1374875
2021-12-31,5.5212304166666675
2022-01-01,4.43667
2022-01-02,9.329461666666667
2022-01-03,4.4509175
2022-01-04,15.931623333333334
2022-01-05,6.701377916666666
2022-01-06,5.065772083333333
2022-01-07,16.752190000000002
2022-01-08,18.518765416666664
2022-01-09,40.3965125
2022-01-10,42.861808333333336
2022-01-11,34.737225
2022-01-12,29.33710875
2022-01-13,4.2066675
2022-01-14,3.983400833333333
2022-01-15,6.723575833333334
2022-01-16,13.267327916666666
2022-01-17,4.213899166666667
2022-01-18,7.161690416666667
2022-01-19,14.27416375
2022-01-20,6.848321250000001
2022-01-21,3.8520358333333333
2022-01-22,4.259040833333334
2022-01-23,17.707484166666667
2022-01-24,8.26734125
2022-01-25,8.317566666666666
2022-01-26,6.827078333333333
2022-01-27,6.468061249999999
2022-01-28,3.30835375
2022-01-29,7.12754375
2022-01-30,3.847455
2022-01-31,6.62275
2022-02-01,11.750474583333334
2022-02-02,9.582039166666666
2022-02-03,14.710167916666668
2022-02-04,24.766424999999998
2022-02-05,6.111538333333333
2022-02-06,4.94358
2022-02-07,4.5633375
2022-02-08,4.807130833333333
2022-02-09,7.7854775
2022-02-10,8.265860416666667
2022-02-11,5.95036375
2022-02-12,7.4884525
2022-02-13,21.396525
2022-02-14,31.030670833333332
2022-02-15,30.581593333333334
2022-02-16,14.78655125
2022-02-17,3.5114854166666665
2022-02-18,8.577320833333333
2022-02-19,3.3704191666666667
2022-02-20,6.83026375
2022-02-21,4.634428333333333
2022-02-22,5.735866250000001
2022-02-23,14.086474166666667
2022-02-24,21.970012916666665
2022-02-25,8.42780375
2022-02-26,10.783818333333334
2022-02-27,3.8698191666666664
2022-02-28,44.12460416666667
2022-03-01,71.87145416666667
2022-03-02,74.20785
2022-03-03,9.786092916666666
2022-03-04,2.728763333333333
2022-03-05,6.665000833333333
2022-03-06,17.00562125
2022-03-07,6.2938462500000005
2022-03-08,17.414087916666666
2022-03-09,13.799682083333332
2022-03-10,19.602260833333332
2022-03-11,50.30410416666667
2022-03-12,51.97515833333333
2022-03-13,74.34684166666666
2022-03-14,50.524225
2022-03-15,75.15424583333333
2022-03-16,24.343445833333334
2022-03-17,51.1367875
2022-03-18,47.2793625
2022-03-19,7.29739125
2022-03-20,29.498474583333333
2022-03-21,60.97168333333334
2022-03-22,135.95110833333334
2022-03-23,79.44765833333334
2022-03-24,43.02750416666667
2022-03-25,37.040075
2022-03-26,10.791599166666666
2022-03-27,12.483693333333333
2022-03-28,28.45509875
2022-03-29,10.706183750000001
2022-03-30,6.55420625
2022-03-31,11.154824583333331
2022-04-01,18.394220416666666
2022-04-02,8.274032083333333
2022-04-03,9.09461625
2022-04-04,32.97867083333333
2022-04-05,7.660897083333334
2022-04-06,11.359070000000001
2022-04-07,13.685109583333334
2022-04-08,6.830574583333334
2022-04-09,10.64586625
2022-04-10,8.20954875
2022-04-11,11.133215416666667
2022-04-12,17.533379166666666
2022-04-13,55.14351250000001
2022-04-14,78.3247875
2022-04-15,12.661191666666667
2022-04-16,4.751573333333334
2022-04-17,5.867582916666667
2022-04-18,7.448384166666667
2022-04-19,9.123644166666667
2022-04-20,8.926209166666666
2022-04-21,10.901353333333333
2022-04-22,13.406451739130434
2022-04-23,9.500454583333333
2022-04-24,8.793412083333333
2022-04-25,7.676842083333334
2022-04-26,15.180046249999998
2022-04-27,12.822913333333334
2022-04-28,9.064915833333332
2022-04-29,19.55655416666667
2022-04-30,19.9528225
2022-05-01,12.235572916666667
2022-05-02,14.752930833333332
2022-05-03,9.205620416666667
2022-05-04,17.286419166666665
2022-05-05,41.239866666666664
2022-05-06,18.947341666666667
2022-05-07,24.200297916666667
2022-05-08,8.74803375
2022-05-09,8.112612083333334
2022-05-10,50.65554583333333
2022-05-11,43.006191666666666
2022-05-12,19.653311249999998
2022-05-13,11.218575833333333
2022-05-14,10.795589999999999
2022-05-15,7.323965
2022-05-16,12.202390833333334
2022-05-17,5.627190833333334
2022-05-18,6.789096666666667
2022-05-19,52.16507083333334
2022-05-20,50.11425416666666
2022-05-21,15.185247916666667
2022-05-22,7.283462083333333
2022-05-23,10.608099166666667
2022-05-24,36.7154
2022-05-25,16.996530416666666
2022-05-26,11.646029166666667
2022-05-27,9.301115000000001
2022-05-28,4.949079583333334
2022-05-29,7.37426125
2022-05-30,11.367948695652174
2022-05-31,9.621480833333333
2022-06-01,11.268734583333334
2022-06-02,10.674531304347825
2022-06-03,11.060607083333332
2022-06-04,13.12417625
2022-06-05,9.71813875
2022-06-06,26.554558333333333
2022-06-07,24.811966666666667
2022-06-08,27.613733333333332
2022-06-09,29.07592916666667
2022-06-10,13.383057916666667
2022-06-11,10.372469166666667
2022-06-12,11.101903333333333
2022-06-13,8.709652499999999
2022-06-14,8.426632916666668
2022-06-15,8.8551175
2022-06-16,9.714698333333333
2022-06-17,9.115945416666667
2022-06-18,14.96975125
2022-06-19,9.308114999999999
2022-06-20,6.711629166666666
2022-06-21,6.453472916666667
2022-06-22,11.0395375
2022-06-23,13.493665416666666
2022-06-24,24.344070833333333
2022-06-25,25.878024999999997
2022-06-26,19.958479166666667
2022-06-27,33.2016125
2022-06-28,22.605717916666666
2022-06-29,9.302780833333333
2022-06-30,11.569989583333333
2022-07-01,22.562955833333334
