Date,PM10
2022-07-02,15.281709583333333
2022-07-03,9.521474583333333
2022-07-04,16.76053166666667
2022-07-05,12.360778333333334
2022-07-06,8.43850875
2022-07-07,7.371104166666666
2022-07-08,7.875341250000001
2022-07-09,10.252471250000001
2022-07-10,4.83527375
2022-07-11,4.507767916666666
2022-07-12,6.002362083333334
2022-07-13,10.75189125
2022-07-14,12.258536666666666
2022-07-15,9.11792625
2022-07-16,5.45718875
2022-07-17,6.161971666666666
2022-07-18,7.950669583333333
2022-07-19,20.649632916666665
2022-07-20,25.277458333333332
2022-07-21,34.59382173913043
2022-07-22,22.32977916666667
2022-07-23,11.398943333333333
2022-07-24,7.872222916666666
2022-07-25,21.531120833333333
2022-07-26,13.535368749999998
2022-07-27,8.073401666666667
2022-07-28,7.949039583333334
2022-07-29,6.91943875
2022-07-30,5.904777916666667
2022-07-31,5.977127916666666
2022-08-01,6.930247916666667
2022-08-02,11.455796666666666
2022-08-03,37.92959166666667
2022-08-04,44.007537500000005
2022-08-05,39.242554166666665
2022-08-06,6.7402066666666665
2022-08-07,6.47843125
2022-08-08,8.710554583333334
2022-08-09,8.1074775
2022-08-10,6.872265
2022-08-11,7.667538333333333
2022-08-12,12.560886666666667
2022-08-13,10.383340833333333
2022-08-14,14.386798333333333
2022-08-15,17.995125416666667
2022-08-16,24.9603125
2022-08-17,16.8032125
2022-08-18,29.895470833333334
2022-08-19,30.43173333333333
2022-08-20,22.539545833333335
2022-08-21,7.872690416666667
2022-08-22,7.012010416666667
2022-08-23,11.121555833333334
2022-08-24,12.199242083333333
2022-08-25,16.34703625
2022-08-26,21.9025125
2022-08-27,24.617116666666664
2022-08-28,19.4062825
2022-08-29,8.16658375
2022-08-30,4.230367083333333
2022-08-31,4.06438
2022-09-01,3.8749895833333334
2022-09-02,4.225881666666667
2022-09-03,6.731795833333333
2022-09-04,5.920535
2022-09-05,5.689965416666666
2022-09-06,6.703882083333333
2022-09-07,14.172265833333334
2022-09-08,15.014658333333335
2022-09-09,12.92706125
2022-09-10,17.002783333333333
2022-09-11,10.957471666666665
2022-09-12,7.2630187500000005
2022-09-13,16.806229583333334
2022-09-14,7.591517499999999
2022-09-15,8.978168333333334
2022-09-16,6.7892399999999995
2022-09-17,5.1455425
2022-09-18,5.11663
2022-09-19,4.568468333333334
2022-09-20,5.015445000000001
2022-09-21,4.346808333333334
2022-09-22,5.0641533333333335
2022-09-23,8.195161666666666
2022-09-24,23.983533333333337
2022-09-25,36.64570833333333
2022-09-26,30.08735833333333
2022-09-27,24.858491666666666
2022-09-28,14.369449166666667
2022-09-29,14.379079166666665
2022-09-30,22.443917083333332
2022-10-01,30.073946666666668
2022-10-02,5.558750833333334
2022-10-03,6.16928875
2022-10-04,6.9117500000000005
2022-10-05,17.904162916666667
2022-10-06,13.222859583333333
2022-10-07,17.876122916666667
2022-10-08,18.95679
2022-10-09,7.971915833333334
2022-10-10,32.304566666666666
2022-10-11,9.285292916666666
2022-10-12,9.027734166666667
2022-10-13,32.66605833333333
2022-10-14,46.800158333333336
2022-10-15,36.597575
2022-10-16,20.077075
2022-10-17,20.683197083333333
2022-10-18,7.20097375
2022-10-19,2.9487629166666665
2022-10-20,14.90601625
2022-10-21,28.061783333333334
2022-10-22,27.57423375
2022-10-23,17.407968333333333
2022-10-24,30.646283333333333
2022-10-25,10.254797916666666
2022-10-26,9.538852499999999
2022-10-27,28.512933333333333
2022-10-28,31.836695833333334
2022-10-29,14.961359583333333
2022-10-30,14.437079166666669
2022-10-31,30.431775000000002
2022-11-01,14.114064166666667
2022-11-02,11.9138625
2022-11-03,14.429564999999998
2022-11-04,16.3403375
2022-11-05,12.0498525
2022-11-06,14.504081304347824
2022-11-07,20.09374083333333
2022-11-08,14.779928750000002
2022-11-09,19.105275000000002
2022-11-10,9.588791666666667
2022-11-11,10.447892083333334
2022-11-12,6.664728749999999
2022-11-13,9.975707916666666
2022-11-14,19.179345833333333
2022-11-15,22.136683333333334
2022-11-16,7.77393375
2022-11-17,13.103830416666668
2022-11-18,12.07377304347826
2022-11-19,16.88679
2022-11-20,31.735479166666664
2022-11-21,36.05361666666666
2022-11-22,37.983804166666665
2022-11-23,23.490399999999998
2022-11-24,28.18937083333333
2022-11-25,39.28094166666667
2022-11-26,50.793125
2022-11-27,22.982305416666666
2022-11-28,27.660695833333335
2022-11-29,22.408933333333334
2022-11-30,25.5862
2022-12-01,17.141183333333334
2022-12-02,24.00797083333333
2022-12-03,27.3426
2022-12-04,23.95489166666667
2022-12-05,17.8145625
2022-12-06,28.3272
2022-12-07,7.8686445833333325
2022-12-08,13.046544583333334
2022-12-09,25.62946666666667
2022-12-10,26.580820833333334
2022-12-11,15.281985416666666
2022-12-12,4.9186379166666665
2022-12-13,6.503773750000001
2022-12-14,25.356016666666665
2022-12-15,60.985078260869564
2022-12-16,31.767891666666667
2022-12-17,16.62153208333333
2022-12-18,18.40669875
2022-12-19,28.556004166666668
2022-12-20,21.60945
2022-12-21,25.266208333333335
2022-12-22,19.282137916666667
2022-12-23,10.145146666666667
2022-12-24,10.989514166666666
2022-12-25,22.43584583333333
2022-12-26,12.965720833333334
2022-12-27,4.653391666666667
2022-12-28,10.148350833333334
2022-12-29,11.052518333333333
2022-12-30,9.715051666666666
2022-12-31,9.676135
2023-01-01,7.49288
2023-01-02,18.891841666666668
2023-01-03,3.5536825000000003
2023-01-04,12.550330416666666
2023-01-05,2.7178
2023-01-06,10.046265833333333
2023-01-07,19.647812916666666
2023-01-08,27.593054166666665
2023-01-09,30.46681666666667
2023-01-10,16.305341666666667
2023-01-11,17.830429166666665
2023-01-12,9.648302916666667
2023-01-13,6.0640525
2023-01-14,7.366130833333333
2023-01-15,5.7466454166666665
2023-01-16,12.038722916666666
2023-01-17,14.89315
2023-01-18,18.828227916666666
2023-01-19,33.20366958333333
2023-01-20,21.816241666666667
2023-01-21,6.317285000000001
2023-01-22,7.9125499999999995
2023-01-23,10.2410025
2023-01-24,13.959763333333333
2023-01-25,24.424591666666668
2023-01-26,25.086575
2023-01-27,12.269712499999999
2023-01-28,15.015153750000001
2023-01-29,6.486502916666667
2023-01-30,5.850513333333333
2023-01-31,4.6240875
2023-02-01,4.1286379166666665
2023-02-02,3.5916645833333334
2023-02-03,11.218033333333333
2023-02-04,5.300195833333333
2023-02-05,11.240079583333333
2023-02-06,11.11291
2023-02-07,11.469552499999999
2023-02-08,22.385408333333334
2023-02-09,31.2689125
2023-02-10,11.699051249999998
2023-02-11,7.9024125000000005
2023-02-12,6.930247916666667
2023-02-13,5.908815000000001
2023-02-14,9.031285833333333
2023-02-15,31.243420833333335
2023-02-16,50.59203333333334
2023-02-17,24.198049166666667
2023-02-18,9.21834125
2023-02-19,6.2221174999999995
2023-02-20,5.474774583333333
2023-02-21,10.285448333333333
2023-02-22,10.0675775
2023-02-23,35.11782083333333
2023-02-24,13.218544090909091
2023-02-25,6.750366666666667
2023-02-26,2.9585854166666667
2023-02-27,5.84388
2023-02-28,17.577251739130435
2023-03-01,10.018250416666666
2023-03-02,13.926158333333333
2023-03-03,11.095354166666667
2023-03-04,8.0986075
2023-03-05,4.986682083333333
2023-03-06,10.9457675
2023-03-07,29.308972916666665
2023-03-08,8.25195625
2023-03-09,16.638762500000002
2023-03-10,10.172830416666667
2023-03-11,5.688538333333334
2023-03-12,13.291032916666666
2023-03-13,19.751982083333335
2023-03-14,11.125570833333333
2023-03-15,8.380969583333334
2023-03-16,12.021949999999999
2023-03-17,32.82905833333333
2023-03-18,37.09169583333333
2023-03-19,56.16395
2023-03-20,31.76625
2023-03-21,13.003212083333333
2023-03-22,24.1331375
2023-03-23,13.242057083333334
2023-03-24,11.31257625
2023-03-25,11.364161666666666
2023-03-26,5.3039708333333335
2023-03-27,5.353554166666666
2023-03-28,7.463728636363637
2023-03-29,13.367692727272727
2023-03-30,31.0011875
2023-03-31,7.771646666666666
2023-04-01,5.28787875
2023-04-02,4.375319583333334
2023-04-03,4.967820416666666
2023-04-04,4.784755416666667
2023-04-05,10.749410416666668
2023-04-06,14.6334575
2023-04-07,12.38345125
2023-04-08,20.062883333333335
2023-04-09,9.887864166666667
2023-04-10,10.843766666666667
2023-04-11,44.29712333333333
2023-04-12,18.769564166666665
2023-04-13,31.932875
2023-04-14,21.476945833333332
2023-04-15,18.215697083333335
2023-04-16,9.967760833333333
2023-04-17,14.015365416666667
2023-04-18,13.070252083333335
2023-04-19,10.798515
2023-04-20,15.435458333333335
2023-04-21,11.143804583333333
2023-04-22,10.266722916666668
2023-04-23,39.9060125
2023-04-24,19.426078333333333
2023-04-25,10.35065625
2023-04-26,10.487343333333333
2023-04-27,9.650812083333333
2023-04-28,9.495519166666666
2023-04-29,23.2579875
2023-04-30,9.66906875
2023-05-01,17.364735
2023-05-02,24.23112
2023-05-03,9.75851625
2023-05-04,11.275131666666667
2023-05-05,8.18412375
2023-05-06,11.18892625
2023-05-07,11.6830725
2023-05-08,24.235861666666665
2023-05-09,32.03947083333333
2023-05-10,46.80205833333333
2023-05-11,32.14829583333333
2023-05-12,22.191475
2023-05-13,20.284370833333334
2023-05-14,17.503858333333334
2023-05-15,18.814504166666666
2023-05-16,11.295827916666667
2023-05-17,12.547138333333335
2023-05-18,5.330919583333333
2023-05-19,5.7655916666666664
2023-05-20,7.102557391304348
2023-05-21,12.26953625
2023-05-22,10.95478875
2023-05-23,26.4387875
2023-05-24,17.638695833333333
2023-05-25,19.0082
2023-05-26,15.620028333333332
2023-05-27,9.381012083333333
2023-05-28,15.346667916666668
2023-05-29,15.80514625
2023-05-30,11.983570416666666
2023-05-31,18.52190375
2023-06-01,20.480043333333334
2023-06-02,4.332616666666667
2023-06-03,6.575037916666666
2023-06-04,7.964212083333333
2023-06-05,13.321314166666667
2023-06-06,19.703902083333332
2023-06-07,10.4897525
2023-06-08,11.175038333333333
2023-06-09,10.678069583333333
2023-06-10,12.053195833333334
2023-06-11,12.211662500000001
2023-06-12,12.1424075
2023-06-13,14.170655416666667
2023-06-14,14.374722083333333
2023-06-15,11.428822083333332
2023-06-16,17.682189583333333
2023-06-17,14.512707083333334
2023-06-18,12.3245925
2023-06-19,27.567125
2023-06-20,14.337460416666666
2023-06-21,24.590183333333332
2023-06-22,12.874748333333335
2023-06-23,19.66811375
2023-06-24,12.166681666666667
2023-06-25,10.754218333333334
2023-06-26,12.04062375
2023-06-27,10.01892625
2023-06-28,6.853318333333333
2023-06-29,13.001877083333333
2023-06-30,11.018969166666666
2023-07-01,9.659300416666666
2023-07-02,10.795254166666666
2023-07-03,12.458552083333332
2023-07-04,14.511292916666667
2023-07-05,16.70643375
2023-07-06,10.4540275
2023-07-07,9.532180833333333
2023-07-08,8.107296666666667
2023-07-09,8.692105833333335
2023-07-10,7.721555833333333
2023-07-11,10.836197916666668
2023-07-12,25.110830833333335
2023-07-13,8.634560833333333
2023-07-14,8.48705625
2023-07-15,11.806864166666665
2023-07-16,14.303484583333335
2023-07-17,11.749544761904762
2023-07-18,7.9536404166666665
2023-07-19,8.924453333333334
2023-07-20,5.73224
2023-07-21,6.522524999999999
2023-07-22,6.830699166666666
2023-07-23,12.288122083333334
2023-07-24,11.1302075
2023-07-25,7.3542137499999995
2023-07-26,7.602437916666666
2023-07-27,9.143030833333333
2023-07-28,29.57009791666667
2023-07-29,10.691250833333333
2023-07-30,8.059756666666667
2023-07-31,8.543000833333332
2023-08-01,9.464672083333333
2023-08-02,15.865275416666668
2023-08-03,19.059573750000002
2023-08-04,6.509330833333333
2023-08-05,9.342139583333333
2023-08-06,9.903166666666666
2023-08-07,5.964573333333334
2023-08-08,8.44325
2023-08-09,6.943815833333333
2023-08-10,8.187605416666667
2023-08-11,9.179529166666667
2023-08-12,20.240512916666667
2023-08-13,17.227265833333334
2023-08-14,11.975224583333334
2023-08-15,20.585558333333335
2023-08-16,11.22219375
2023-08-17,6.3699275
2023-08-18,12.00869875
2023-08-19,18.205412499999998
2023-08-20,17.971827083333334
2023-08-21,9.724153750000001
2023-08-22,8.369427916666666
2023-08-23,9.639907916666667
2023-08-24,7.865502500000001
2023-08-25,21.5562625
2023-08-26,20.960640416666667
2023-08-27,8.53692125
2023-08-28,6.38711375
2023-08-29,6.782510416666667
2023-08-30,7.011392083333334
2023-08-31,6.876876666666667
2023-09-01,6.989354583333333
2023-09-02,6.904424166666666
2023-09-03,7.4039391666666665
2023-09-04,10.460265
2023-09-05,10.6607125
2023-09-06,10.335245833333333
2023-09-07,10.981835416666668
2023-09-08,16.585466666666665
2023-09-09,21.757170833333333
2023-09-10,23.023341666666667
2023-09-11,21.5979
2023-09-12,29.22899166666667
2023-09-13,22.109172083333334
2023-09-14,4.593762916666667
2023-09-15,7.1210625
2023-09-16,26.0052
2023-09-18,25.90903
2023-09-19,13.487042916666667
2023-09-20,10.471039166666666
2023-09-21,22.099283333333332
2023-09-22,13.130129583333334
2023-09-23,6.89788125
2023-09-24,5.4717512500000005
2023-09-25,9.025077083333334
2023-09-26,18.51370375
2023-09-27,28.0666375
2023-09-28,32.52697083333333
2023-09-29,29.209895833333334
2023-09-30,8.983243333333332
2023-10-01,5.6275249999999994
2023-10-02,10.645087916666666
2023-10-03,13.961203333333332
2023-10-04,3.2493129166666663
2023-10-05,4.067639583333333
2023-10-06,3.9798883333333333
2023-10-07,4.4948775
2023-10-08,3.0913125000000004
2023-10-09,8.191575833333333
2023-10-10,9.12306625
2023-10-11,11.44398125
2023-10-12,3.5408720833333334
2023-10-13,7.8715520833333334
2023-10-14,4.96586125
2023-10-15,2.6676029166666666
2023-10-16,3.9984266666666666
2023-10-17,4.313484782608696
2023-10-18,3.7407395833333332
2023-10-19,4.25936125
2023-10-20,4.919559583333333
2023-10-21,9.301608333333332
2023-10-22,17.628912500000002
2023-10-23,11.534341249999999
2023-10-24,20.047069166666667
2023-10-25,6.84882125
2023-10-26,4.484592083333333
2023-10-27,2.73706625
2023-10-28,5.850162083333333
2023-10-29,16.150065416666667
2023-10-30,12.850674166666666
2023-10-31,15.323054999999998
2023-11-01,11.2225725
2023-11-02,20.441158333333334
2023-11-03,11.051329583333334
2023-11-04,9.660662499999999
2023-11-05,17.436658333333334
2023-11-06,7.17411375
2023-11-07,6.664908333333333
2023-11-08,8.413045
2023-11-09,15.07862625
2023-11-10,24.407679166666668
2023-11-11,16.855648333333335
2023-11-12,7.402850833333333
2023-11-13,14.278913750000001
2023-11-14,19.422465217391306
2023-11-15,4.12797625
2023-11-16,12.73745875
2023-11-17,11.575543333333334
2023-11-18,16.0791425
2023-11-19,18.2859875
2023-11-20,11.633416666666667
2023-11-21,9.516233333333334
2023-11-22,13.790217916666668
2023-11-23,4.75678625
2023-11-24,3.851195
2023-11-25,3.997666666666667
2023-11-26,4.57197875
2023-11-27,10.366656666666666
2023-11-28,8.705415833333333
2023-11-29,19.260513333333332
2023-11-30,36.48237916666667
2023-12-01,10.142049166666666
2023-12-02,11.188684166666667
2023-12-03,10.206304166666667
2023-12-04,14.338175
2023-12-05,24.661
2023-12-06,21.794562499999998
2023-12-07,25.657070833333332
2023-12-08,28.253304166666666
2023-12-09,30.6268
2023-12-10,29.6562625
2023-12-11,31.958641666666665
2023-12-12,11.521029166666667
2023-12-13,9.6823625
2023-12-14,8.27409
2023-12-15,8.148279166666667
2023-12-16,4.633659583333333
2023-12-17,4.113467083333333
2023-12-18,3.2516995833333335
2023-12-19,4.14328375
2023-12-20,3.7492170833333334
2023-12-21,5.94479625
2023-12-22,3.0370375000000003
2023-12-23,4.56844875
2023-12-24,6.214438749999999
2023-12-25,4.1183145833333334
2023-12-26,3.8562508333333336
2023-12-27,5.487628333333333
2023-12-28,17.289795416666667
2023-12-29,5.871910416666666
2023-12-30,4.007467083333333
2023-12-31,10.535145833333333
2024-01-01,12.2256
2024-01-02,21.895833333333332
2024-01-03,13.0375
2024-01-04,11.195833333333333
2024-01-05,11.058333333333332
2024-01-06,10.170833333333333
2024-01-07,10.6
2024-01-08,18.916666666666668
2024-01-09,30.479166666666668
2024-01-10,9.983333333333333
2024-01-11,4.666666666666667
2024-01-12,5.320833333333334
2024-01-13,7.095833333333334
2024-01-14,4.083333333333333
2024-01-15,4.445833333333334
2024-01-16,17.8
2024-01-17,44.32083333333333
2024-01-18,24.358333333333334
2024-01-19,7.0625
2024-01-20,5.804166666666667
2024-01-21,17.154166666666665
2024-01-22,11.604166666666666
2024-01-23,6.229166666666667
2024-01-24,6.4125000000000005
2024-01-25,3.233333333333333
2024-01-26,9.7125
2024-01-27,4.125
2024-01-28,9.487499999999999
2024-01-29,27.316666666666666
2024-01-30,42.512499999999996
2024-01-31,15.6875
2024-02-01,7.620833333333334
2024-02-02,6.1499999999999995
2024-02-03,3.8375
2024-02-04,4.470833333333333
2024-02-05,4.145833333333333
2024-02-06,13.766666666666666
2024-02-07,3.733333333333333
2024-02-08,8.129166666666666
2024-02-09,21.837500000000002
2024-02-10,14.091666666666667
2024-02-11,18.725
2024-02-12,11.516666666666666
2024-02-13,6.845833333333334
2024-02-14,22.083333333333332
2024-02-15,27.05
2024-02-16,28.929166666666664
2024-02-17,4.929166666666666
2024-02-18,16.204166666666666
2024-02-19,22.429166666666664
2024-02-20,4.4875
2024-02-21,7.729166666666667
2024-02-22,18.745833333333334
2024-02-23,17.425
2024-02-24,15.995833333333332
2024-02-25,19.820833333333333
2024-02-26,24.037499999999998
2024-02-27,8.975
2024-02-28,7.8500000000000005
2024-02-29,17.120833333333334
2024-03-01,25.05
2024-03-02,28.504166666666666
2024-03-03,29.47083333333333
2024-03-04,17.629166666666666
2024-03-05,18.625
2024-03-06,15.708333333333334
2024-03-07,12.966666666666667
2024-03-08,14.1
2024-03-09,17.470833333333335
2024-03-10,20.758333333333333
2024-03-11,12.920833333333334
2024-03-12,25.079166666666666
2024-03-13,35.074999999999996
2024-03-14,29.054166666666664
2024-03-15,41.425000000000004
2024-03-16,18.9375
2024-03-17,4.1125
2024-03-18,3.1374999999999997
2024-03-19,10.054166666666667
2024-03-20,38.875
2024-03-21,35.03333333333333
2024-03-22,13.520833333333334
2024-03-23,7.554166666666667
2024-03-24,11.025
2024-03-25,22.09166666666667
2024-03-26,29.53333333333333
2024-03-27,27.508333333333336
2024-03-28,21.865000000000002
2024-03-29,25.495833333333334
2024-03-30,22.59166666666667
2024-03-31,58.50833333333333
2024-04-01,59.59583333333333
2024-04-02,9.383333333333333
2024-04-03,4.979166666666667
2024-04-04,19.741666666666667
2024-04-05,17.849999999999998
2024-04-06,13.920833333333334
2024-04-07,27.045833333333334
2024-04-08,38.69583333333333
2024-04-09,64.41666666666667
2024-04-10,17.650000000000002
2024-04-11,16.058333333333334
2024-04-12,12.720833333333333
2024-04-13,11.320833333333333
2024-04-14,18.712500000000002
2024-04-15,10.170833333333333
2024-04-16,10.741666666666667
2024-04-17,6.0874999999999995
2024-04-18,7.008333333333333
2024-04-19,14.512500000000001
2024-04-20,6.833333333333333
2024-04-21,4.925
2024-04-22,8.258333333333333
2024-04-23,18.016666666666666
2024-04-24,31.991666666666664
2024-04-25,20.666666666666668
2024-04-26,35.30416666666667
2024-04-27,38.19166666666667
2024-04-28,38.84782608695652
2024-04-29,17.89166666666667
2024-04-30,25.745833333333334
2024-05-01,31.541666666666668
2024-05-02,27.8
2024-05-03,24.125
2024-05-04,28.96666666666667
2024-05-05,19.224999999999998
2024-05-06,13.5375
2024-05-07,8.9125
2024-05-08,10.450000000000001
2024-05-09,21.045833333333334
2024-05-10,10.691666666666668
2024-05-11,4.5874999999999995
2024-05-12,6.795833333333333
2024-05-13,15.466666666666667
2024-05-14,11.275
2024-05-15,31.112499999999997
2024-05-16,53.979166666666664
2024-05-17,33.7125
2024-05-18,22.008333333333336
2024-05-19,24.6125
2024-05-20,17.879166666666666
2024-05-21,18.054166666666667
2024-05-22,19.833333333333332
2024-05-23,25.287499999999998
2024-05-24,14.575000000000001
2024-05-25,23.5125
2024-05-26,19.3875
2024-05-27,39.699999999999996
2024-05-28,37.458333333333336
2024-05-29,10.704166666666666
2024-05-30,15.258333333333333
2024-05-31,20.325
2024-06-01,20.229166666666668
2024-06-02,19.229166666666668
2024-06-03,23.28333333333333
2024-06-04,11.450000000000001
2024-06-05,18.5625
2024-06-06,13.041666666666666
2024-06-07,14.62
2024-06-08,17.5375
2024-06-09,12.045454545454545
2024-06-10,12.340909090909092
2024-06-11,13.236842105263158
2024-06-12,9.950000000000001
2024-06-13,9.895833333333334
2024-06-14,10.745833333333332
2024-06-15,14.6
2024-06-16,8.049999999999999
2024-06-17,17.133333333333333
2024-06-18,12.549999999999999
2024-06-19,9.370833333333334
2024-06-20,10.291666666666666
2024-06-21,15.725000000000001
2024-06-22,12.404166666666667
2024-06-23,7.379166666666666
2024-06-24,9.308333333333334
2024-06-25,11.137500000000001
2024-06-26,17.427272727272726
2024-06-27,18.979166666666668
2024-06-28,21.52916666666667
2024-06-29,7.220833333333332
2024-06-30,18.8
2024-07-01,6.854166666666667
2024-07-02,4.869565217391305
2024-07-03,7.133333333333333
2024-07-04,10.466666666666667
2024-07-05,8.070833333333333
2024-07-06,12.041666666666666
2024-07-07,6.741666666666667
2024-07-08,9.233333333333333
2024-07-09,7.3999999999999995
2024-07-10,18.333333333333332
2024-07-11,14.658333333333333
2024-07-12,9.541666666666666
2024-07-13,6.158333333333334
2024-07-14,10.075
2024-07-15,14.950000000000001
2024-07-16,17.95
2024-07-17,9.975
2024-07-18,8.054166666666667
2024-07-19,8.375
2024-07-20,8.7125
2024-07-21,8.841666666666667
2024-07-22,15.841666666666667
2024-07-23,6.654166666666666
2024-07-24,11.108333333333334
2024-07-25,7.879166666666666
2024-07-26,9.8125
2024-07-27,12.808333333333332
2024-07-28,6.533333333333334
2024-07-29,5.8875
2024-07-30,7.175
2024-07-31,7.8500000000000005
2024-08-01,6.6125
2024-08-02,6.479166666666667
2024-08-03,7.770833333333333
2024-08-04,10.237499999999999
2024-08-05,7.741666666666667
2024-08-06,8.4375
2024-08-07,10.866666666666667
2024-08-08,16.3625
2024-08-09,8.329166666666667
2024-08-10,6.970833333333334
2024-08-11,6.933333333333334
2024-08-12,7.254166666666666
2024-08-13,5.845833333333334
2024-08-14,12.754166666666668
2024-08-15,17.033333333333335
2024-08-16,17.360869565217392
2024-08-17,10.429166666666667
2024-08-18,7.154166666666668
2024-08-19,6.2375
2024-08-20,9.833333333333334
2024-08-21,11.783333333333333
2024-08-22,7.1000000000000005
2024-08-23,14.375
2024-08-24,13.7875
2024-08-25,16.216666666666665
2024-08-26,14.65
2024-08-27,18.6125
2024-08-28,17.004166666666666
2024-08-29,30.416666666666668
2024-08-30,31.558333333333334
2024-08-31,8.137500000000001
2024-09-01,8.9
2024-09-02,7.508333333333333
2024-09-03,12.795833333333334
2024-09-04,25.25
2024-09-05,20.870833333333334
2024-09-06,19.229166666666668
2024-09-07,26.025000000000002
2024-09-08,30.337500000000002
2024-09-09,39.583333333333336
2024-09-10,6.916666666666667
2024-09-11,11.091666666666667
2024-09-12,4.6625000000000005
2024-09-13,4.3125
2024-09-14,3.9875000000000003
2024-09-15,6.266666666666667
2024-09-16,24.587500000000002
2024-09-17,28.483333333333334
2024-09-18,17.666666666666668
2024-09-19,17.029166666666665
2024-09-20,22.15416666666667
2024-09-21,18.45
2024-09-22,17.349999999999998
2024-09-23,32.829166666666666
2024-09-24,38.170833333333334
2024-09-25,11.583333333333334
2024-09-26,17.383333333333333
2024-09-27,7.920833333333333
2024-09-28,4.741666666666666
2024-09-29,4.6000000000000005
2024-09-30,9.8375
2024-10-01,8.645833333333334
2024-10-02,11.154166666666667
2024-10-03,4.7124999999999995
2024-10-04,4.9624999999999995
2024-10-05,6.879166666666666
2024-10-06,7.670833333333333
2024-10-07,13.829166666666666
2024-10-08,20.245833333333334
2024-10-09,14.470833333333333
2024-10-10,11.816666666666668
2024-10-11,4.458333333333333
2024-10-12,10.4375
2024-10-13,7.545833333333333
2024-10-14,4.825
2024-10-15,5.3125
2024-10-16,14.283333333333333
2024-10-17,25.72083333333333
2024-10-18,21.45
2024-10-19,18.412499999999998
2024-10-20,23.53333333333333
2024-10-21,22.016666666666666
2024-10-22,18.479166666666668
2024-10-23,6.3374999999999995
2024-10-24,18.654166666666665
2024-10-25,32.625
2024-10-26,41.579166666666666
2024-10-27,33.09166666666667
2024-10-28,9.316666666666666
2024-10-29,15.204166666666666
2024-10-30,4.325
2024-10-31,5.870833333333334
2024-11-01,5.483333333333333
2024-11-02,4.0249999999999995
2024-11-03,4.25
2024-11-04,7.933333333333334
2024-11-05,22.704166666666666
2024-11-06,25.28333333333333
2024-11-07,14.429166666666667
2024-11-08,16.175
2024-11-09,18.158333333333335
2024-11-10,16.041666666666668
2024-11-11,16.070833333333333
2024-11-12,24.675
2024-11-13,22.358333333333334
2024-11-14,9.175
2024-11-15,5.2124999999999995
2024-11-16,7.245833333333334
2024-11-17,5.8875
2024-11-18,3.6374999999999997
2024-11-19,7.304166666666667
2024-11-20,4.095833333333333
2024-11-21,5.741666666666667
2024-11-22,9.941666666666666
2024-11-23,6.270833333333333
2024-11-24,19.479166666666668
2024-11-25,15.720833333333333
2024-11-26,18.3125
2024-11-27,17.504166666666666
2024-11-28,20.866666666666667
2024-11-29,5.1499999999999995
2024-11-30,11.716666666666667
2024-12-01,25.670833333333334
2024-12-02,24.907692307692308
2024-12-06,17.05
2024-12-07,23.974999999999998
2024-12-08,15.525
2024-12-09,7.133333333333333
2024-12-10,6.181818181818182
2024-12-11,7.429166666666667
2024-12-12,6.6125
2024-12-13,22.054166666666664
2024-12-14,23.983333333333334
2024-12-15,4.320833333333334
2024-12-16,3.795833333333333
2024-12-17,3.0454545454545454
2024-12-18,8.75
2024-12-19,5.695833333333333
2024-12-20,4.504166666666666
2024-12-21,6.8125
2024-12-22,8.095833333333333
2024-12-23,11.041666666666666
2024-12-24,21.933333333333334
2024-12-25,9.241666666666667
2024-12-26,6.075
2024-12-27,7.941666666666666
2024-12-28,7.954166666666667
2024-12-29,8.525
2024-12-30,5.558333333333334
2024-12-31,3.8
2025-01-01,11.4